"","y","block","banana_number","treatment","day","humidity","temperature","black_ratio","weight"
"1",-0.0373228814515459,"N",1,"control",1,37,72,0.858421747697848,171
"2",-0.0491061110182343,"N",3,"treatment",1,37,72,0.782818215734629,172
"3",-0.036414626501059,"N",7,"treatment",1,37,72,0.788474309763472,168
"4",-0.0370925893334224,"N",5,"control",1,37,72,0.863294568084608,165
"5",-0.0555125433819952,"N",2,"treatment",1,37,72,0.790132400188266,160
"6",-0.0454652116570219,"N",4,"treatment",1,37,72,0.797136827980752,162
"7",-0.0323400997357653,"N",6,"control",1,37,72,0.870053120446512,162
"8",-0.0294214024221557,"N",8,"control",1,37,72,0.858416836159958,175
"9",-0.0399490963080695,"N",3,"treatment",2,40,72,0.791975230444794,777
"10",-0.0270710706532802,"N",1,"control",2,40,72,0.868673558496114,777
"11",-0.0257185443873341,"N",5,"control",2,40,72,0.874668613030696,777
"12",-0.0347593696680423,"N",7,"treatment",2,40,72,0.790129566596489,777
"13",-0.0513732485703698,"N",2,"treatment",2,40,72,0.794271694999891,777
"14",-0.027086442709048,"N",6,"control",2,40,72,0.875306777473229,777
"15",-0.0421534345397581,"N",4,"treatment",2,40,72,0.800448605098016,777
"16",-0.0285219187252107,"N",8,"control",2,40,72,0.859316319856903,777
"17",-0.0441399778481742,"N",3,"treatment",3,36,73,0.787784348904689,777
"18",-0.0279237366072128,"N",1,"control",3,36,73,0.867820892542181,777
"19",-0.0391039619651463,"N",5,"control",3,36,73,0.861283195452884,777
"20",-0.0351008352954376,"N",7,"treatment",3,36,73,0.789788100969093,777
"21",-0.0467562211486403,"N",2,"treatment",3,36,73,0.798888722421621,777
"22",-0.0265351015921058,"N",6,"control",3,36,73,0.875858118590171,777
"23",-0.041214490762539,"N",4,"treatment",3,36,73,0.801387548875235,777
"24",-0.0287833075839822,"N",8,"control",3,36,73,0.859054930998132,777
"25",-0.0292434891230187,"N",5,"control",4,47,72,0.871143668295012,777
"26",-0.0335357271361174,"N",7,"treatment",4,47,72,0.791353209128413,777
"27",-0.0338646597778403,"N",3,"treatment",4,47,72,0.798059666975023,777
"28",-0.0218263098873788,"N",1,"control",4,47,72,0.873918319262015,777
"29",-0.0219931931420038,"N",6,"control",4,47,72,0.880400027040273,777
"30",-0.0402345898803331,"N",4,"treatment",4,47,72,0.802367449757441,777
"31",-0.041099429136606,"N",2,"treatment",4,47,72,0.804545514433655,777
"32",-0.0138931212719089,"N",8,"control",4,47,72,0.873945117310205,777
"33",-0.0208512961376169,"N",5,"control",5,47,72,0.879535861280414,777
"34",-0.0309651300793146,"N",7,"treatment",5,47,72,0.793923806185216,777
"35",-0.0371386934602387,"N",3,"treatment",5,47,72,0.794785633292625,777
"36",-0.0130810665832656,"N",1,"control",5,47,72,0.882663562566128,777
"37",-0.0192927971456732,"N",6,"control",5,47,72,0.883100423036604,777
"38",-0.0450639564809771,"N",4,"treatment",5,47,72,0.797538083156797,777
"39",-0.030343767107699,"N",2,"treatment",5,47,72,0.815301176462562,777
"40",-0.0226819818885283,"N",8,"control",5,47,72,0.865156256693586,777
"41",-0.0193840814728733,"N",7,"treatment",6,42,72,0.805504854791658,777
"42",-0.017385861339536,"N",5,"control",6,42,72,0.883001296078495,777
"43",-0.0089031621088943,"N",1,"control",6,42,72,0.8868414670405,777
"44",-0.0350976390776154,"N",3,"treatment",6,42,72,0.796826687675248,777
"45",-0.0224668011072136,"N",4,"treatment",6,42,72,0.82013523853056,777
"46",-0.0181006067321063,"N",6,"control",6,42,72,0.884292613450171,777
"47",-0.012777198565504,"N",2,"treatment",6,42,72,0.832867745004757,777
"48",-0.0116891472308714,"N",8,"control",6,42,72,0.876149091351243,777
"49",-0.0114723566966726,"N",7,"treatment",7,37,72,0.813416579567858,777
"50",0.0135847960783445,"N",5,"control",7,37,72,0.913971953496375,777
"51",0.00291131963495372,"N",1,"control",7,37,72,0.898655948784348,777
"52",0.00532264394331006,"N",3,"treatment",7,37,72,0.837246970696173,777
"53",0.0166434113887816,"N",4,"treatment",7,37,72,0.859245451026555,777
"54",0.00995801859608225,"N",6,"control",7,37,72,0.912351238778359,777
"55",0.0174779263951439,"N",2,"treatment",7,37,72,0.863122869965405,777
"56",-0.00219562119300654,"N",8,"control",7,37,72,0.885642617389107,777
"57",0.0251328196292773,"N",8,"control",8,32,72,0.912971058211391,777
"58",0.051033579324314,"N",2,"treatment",8,32,72,0.896678522894575,777
"59",0.0522619927014347,"N",4,"treatment",8,32,72,0.894864032339209,777
"60",0.0291764515087609,"N",6,"control",8,32,72,0.931569671691038,777
"61",0.028461675494867,"N",1,"control",8,32,72,0.924206304644261,777
"62",0.0475753461468803,"N",3,"treatment",8,32,72,0.879499672899744,777
"63",0.0491635981308928,"N",7,"treatment",8,32,72,0.874052534395424,777
"64",0.0417763368348431,"N",5,"control",8,32,72,0.942163494252874,777
"65",0.0498831013486182,"N",8,"control",9,38,72,0.937721339930732,777
"66",0.0809751275022506,"N",2,"treatment",9,38,72,0.926620071072512,777
"67",0.0755360838308221,"N",4,"treatment",9,38,72,0.918138123468596,777
"68",0.0458927984703533,"N",6,"control",9,38,72,0.94828601865263,777
"69",0.0472075057139775,"N",1,"control",9,38,72,0.942952134863371,777
"70",0.0826673930538588,"N",3,"treatment",9,38,72,0.914591719806722,777
"71",0.0712673139708084,"N",7,"treatment",9,38,72,0.896156250235339,777
"72",0.0515599303270087,"N",5,"control",9,38,72,0.951947087745039,777
"73",0.0603209724815056,"N",6,"control",10,42,72,0.962714192663782,129
"74",0.0621705793377679,"N",8,"control",10,42,72,0.950008817919882,141
"75",0.0921569965068044,"N",4,"treatment",10,42,72,0.934759036144578,131
"76",0.088375774689106,"N",2,"treatment",10,42,72,0.934020718259367,128
"77",0.0812012147478159,"N",7,"treatment",10,42,72,0.906090151012347,134
"78",0.0624746790458783,"N",5,"control",10,42,72,0.962861836463909,133
"79",0.0575477264477789,"N",1,"control",10,42,72,0.953292355597173,136
"80",0.103730794346123,"N",3,"treatment",10,42,72,0.935655121098987,139
"81",-0.0301604770959309,"B",3,"treatment",1,43,73,0.629978442958974,165
"82",-0.0323908402095406,"B",7,"treatment",1,43,73,0.737438045241245,157
"83",-0.00653067457692946,"B",2,"treatment",1,43,73,0.779980148888259,171
"84",-0.0220506204989712,"B",4,"treatment",1,43,73,0.764040454144621,164
"85",-0.0265395601720627,"B",3,"treatment",2,45,77,0.633599359882842,777
"86",-0.0309981293829261,"B",7,"treatment",2,45,77,0.738830756067859,777
"87",-0.022302236866969,"B",2,"treatment",2,45,77,0.76420858659822,777
"88",-0.00539591174046783,"B",4,"treatment",2,45,77,0.780695162903124,777
"89",-0.0258759700832494,"B",3,"treatment",3,50,79,0.634262949971655,777
"90",-0.0211366278764593,"B",7,"treatment",3,50,79,0.748692257574326,777
"91",-0.0068103485607206,"B",2,"treatment",3,50,79,0.779700474904468,777
"92",-0.00273359584960531,"B",4,"treatment",3,50,79,0.783357478793987,777
"93",-0.00151507844650212,"B",7,"treatment",4,46,73,0.768313807004283,777
"94",-0.0354933104607584,"B",3,"treatment",4,46,73,0.624645609594146,777
"95",-0.00274762055671041,"B",4,"treatment",4,46,73,0.783343454086882,777
"96",-0.00626641956937091,"B",2,"treatment",4,46,73,0.780244403895818,777
"97",-0.00140698158121277,"B",7,"treatment",5,48,73,0.768421903869573,777
"98",0.0197324594382505,"B",3,"treatment",5,48,73,0.679871379493155,777
"99",0.00629060603793985,"B",4,"treatment",5,48,73,0.792381680681532,777
"100",0.0125959093127992,"B",2,"treatment",5,48,73,0.799106732777988,777
"101",0.00168599943835557,"B",7,"treatment",6,50,77,0.771514884889141,777
"102",0.00937591037572438,"B",3,"treatment",6,50,77,0.669514830430629,777
"103",0.0183429144227135,"B",4,"treatment",6,50,77,0.804433989066306,777
"104",-0.00064021557697147,"B",2,"treatment",6,50,77,0.785870607888217,777
"105",0.00582968526916938,"B",7,"treatment",7,46,75,0.775658570719955,777
"106",0.02802959098377,"B",3,"treatment",7,46,75,0.688168511038675,777
"107",-0.00576178436266483,"B",4,"treatment",7,46,75,0.780329290280927,777
"108",0.0192474752246578,"B",2,"treatment",7,46,75,0.805758298689846,777
"109",0.0208551495443857,"B",2,"treatment",8,45,75,0.807365973009574,777
"110",0.0270058365745989,"B",4,"treatment",8,45,75,0.813096911218191,777
"111",0.0371416318263417,"B",3,"treatment",8,45,75,0.697280551881246,777
"112",0.00968557754892074,"B",7,"treatment",8,45,75,0.779514462999706,777
"113",-0.0133324114753927,"B",2,"treatment",9,48,70,0.773178411989796,777
"114",-0.0152661889408542,"B",4,"treatment",9,48,70,0.770824885702738,777
"115",0.016811055537184,"B",3,"treatment",9,48,70,0.676949975592089,777
"116",0.0185207329459561,"B",7,"treatment",9,48,70,0.788349618396741,777
"117",0.00318377254451163,"B",2,"treatment",10,46,73,0.7896945960097,148
"118",0.0023163649140211,"B",4,"treatment",10,46,73,0.788407439557613,137
"119",0.00697866965073068,"B",3,"treatment",10,46,73,0.667117589705635,142
"120",0.0517256622942386,"B",7,"treatment",10,46,73,0.821554547745024,128
"121",-0.0650039843290712,"B",1,"control",1,43,73,0.508684656347107,152
"122",-0.0650039843290712,"B",5,"control",1,43,73,0.508684656347107,140
"123",-0.0650039843290712,"B",6,"control",1,43,73,0.508684656347107,145
"124",-0.0650039843290712,"B",8,"control",1,43,73,0.508684656347107,150
"125",-0.0811424854471109,"B",1,"control",2,45,77,0.492546155229067,777
"126",-0.0811424854471109,"B",5,"control",2,45,77,0.492546155229067,777
"127",-0.0811424854471109,"B",6,"control",2,45,77,0.492546155229067,777
"128",-0.0811424854471109,"B",8,"control",2,45,77,0.492546155229067,777
"129",-0.0222880071202863,"B",1,"control",3,50,79,0.551400633555892,777
"130",-0.0222880071202863,"B",5,"control",3,50,79,0.551400633555892,777
"131",-0.0222880071202863,"B",6,"control",3,50,79,0.551400633555892,777
"132",-0.0222880071202863,"B",8,"control",3,50,79,0.551400633555892,777
"133",-0.032776929734085,"B",1,"control",4,46,73,0.540911710942093,777
"134",-0.032776929734085,"B",5,"control",4,46,73,0.540911710942093,777
"135",-0.032776929734085,"B",6,"control",4,46,73,0.540911710942093,777
"136",-0.032776929734085,"B",8,"control",4,46,73,0.540911710942093,777
"137",-0.000371982801608328,"B",1,"control",5,48,73,0.57331665787457,777
"138",-0.000371982801608328,"B",5,"control",5,48,73,0.57331665787457,777
"139",-0.000371982801608328,"B",6,"control",5,48,73,0.57331665787457,777
"140",-0.000371982801608328,"B",8,"control",5,48,73,0.57331665787457,777
"141",0.00308268803277489,"B",1,"control",6,50,77,0.576771328708953,777
"142",0.00308268803277489,"B",5,"control",6,50,77,0.576771328708953,777
"143",0.00308268803277489,"B",6,"control",6,50,77,0.576771328708953,777
"144",0.00308268803277489,"B",8,"control",6,50,77,0.576771328708953,777
"145",0.0183479665979046,"B",1,"control",7,46,75,0.592036607274082,777
"146",0.0183479665979046,"B",5,"control",7,46,75,0.592036607274082,777
"147",0.0183479665979046,"B",6,"control",7,46,75,0.592036607274082,777
"148",0.0183479665979046,"B",8,"control",7,46,75,0.592036607274082,777
"149",0.0391138009023054,"B",1,"control",8,45,75,0.612802441578483,777
"150",0.0391138009023054,"B",5,"control",8,45,75,0.612802441578483,777
"151",0.0391138009023054,"B",6,"control",8,45,75,0.612802441578483,777
"152",0.0391138009023054,"B",8,"control",8,45,75,0.612802441578483,777
"153",0.0610014477434493,"B",1,"control",9,48,70,0.634690088419627,777
"154",0.0610014477434493,"B",5,"control",9,48,70,0.634690088419627,777
"155",0.0610014477434493,"B",6,"control",9,48,70,0.634690088419627,777
"156",0.0610014477434493,"B",8,"control",9,48,70,0.634690088419627,777
"157",0.0800374861557277,"B",1,"control",10,46,73,0.653726126831906,130
"158",0.0800374861557277,"B",5,"control",10,46,73,0.653726126831906,116
"159",0.0800374861557277,"B",6,"control",10,46,73,0.653726126831906,122
"160",0.0800374861557277,"B",8,"control",10,46,73,0.653726126831906,124
